Site_code,SPEI_12monavg,WY
EF_NF_American,-0.2873215675,2001
Fulda,-0.2873215675,2001
S_Fk_Silver,0.004865714349,2001
Onion,-0.2873215675,2001
Onion_V,-0.2873215675,2001
Traverse,0.004865714349,2001
BR_10_headwaters,-0.2873215675,2001
BR_22_Steephollow,-0.2873215675,2001
Cat,0.004865714349,2001
Cosumnes,0.004865714349,2001
Deer_Creek,-0.1729740649,2001
Snow_Corral_Creek,-0.1729740649,2001
Pittman_Creek,-0.1729740649,2001
South_Fork_Tamarack,-0.1729740649,2001
McCloud,-0.4533514678,2001
Moosehead,-0.4533514678,2001
OC_10_Oregon_Creek,0.01156750694,2001
Warner,-0.3308073878,2001
Grassy_Swale,-0.3308073878,2001
Butte,-0.3308073878,2001
Willow_Butte,-0.3308073878,2001
Fall,-0.2873215675,2001
Haypress,-0.2873215675,2001
Pauley,-0.2873215675,2001
North_Yuba,-0.2873215675,2001
Middle_Yuba_Foote_Xing,-0.2873215675,2001
Rock,-0.2873215675,2001
Shady,0.01156750694,2001
DC_10_headwaters,-0.2873215675,2001
DC_20_Willow_Valley_Rd,0.01156750694,2001
DC_26_Little_Deer_Creek,0.01156750694,2001
DC_40_WWTP,0.01156750694,2001
DC_80_before_LWW,0.01156750694,2001
DC_116_Squirrel_before_Deer,0.01156750694,2001
DC_110_Deer_Creek_Ranch,0.01156750694,2001
EF_NF_American,-0.6129333377,2002
Fulda,-0.6129333377,2002
S_Fk_Silver,-0.1023843065,2002
Onion,-0.6129333377,2002
Onion_V,-0.6129333377,2002
Traverse,-0.1023843065,2002
BR_10_headwaters,-0.6129333377,2002
BR_22_Steephollow,-0.6129333377,2002
Cat,-0.1023843065,2002
Cosumnes,-0.1023843065,2002
Deer_Creek,-0.3448426723,2002
Snow_Corral_Creek,-0.3448426723,2002
Pittman_Creek,-0.3448426723,2002
South_Fork_Tamarack,-0.3448426723,2002
McCloud,-0.7696341276,2002
Moosehead,-0.7696341276,2002
OC_10_Oregon_Creek,-0.479626894,2002
Warner,-0.7393434048,2002
Grassy_Swale,-0.7393434048,2002
Butte,-0.7393434048,2002
Willow_Butte,-0.7393434048,2002
Fall,-0.6129333377,2002
Haypress,-0.6129333377,2002
Pauley,-0.6129333377,2002
North_Yuba,-0.6129333377,2002
Middle_Yuba_Foote_Xing,-0.6129333377,2002
Rock,-0.6129333377,2002
Shady,-0.479626894,2002
DC_10_headwaters,-0.6129333377,2002
DC_20_Willow_Valley_Rd,-0.479626894,2002
